cve_id,status,repo_url,issues,commits_sha,commits_sha_begin,std_version,edition,备注
CVE-2018-1000657,rust-lang,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/44800,f71b37bc28326e272a37b938e835d4f99113eec2,,1.20.0,,1.21.0
CVE-2019-1010299,rust-lang,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/53566,b85e4cc8fadaabd41da5b9645c08c68b8f89908d,,1.28.0,,1.29.0
CVE-2018-20995,完成,https://github.com/gnzlbg/slice_deque,https://github.com/gnzlbg/slice_deque/issues/57,70c87a49451c4dfcb170461ad9c55fe2f104b7b4,,,2018,
CVE-2018-20996,进行中,https://github.com/crossbeam-rs/crossbeam-epoch,https://github.com/crossbeam-rs/crossbeam-epoch/issues/82,,,,,
CVE-2019-15543,进行中,https://github.com/gnzlbg/slice_deque,https://github.com/gnzlbg/slice_deque/issues/57,,,,,
CVE-2019-15547,进行中,https://github.com/jeaye/ncurses-rs,"https://github.com/jeaye/ncurses-rs/issues/172, https://github.com/RustSec/advisory-db/issues/106",,,,,
CVE-2019-15548,进行中,https://github.com/jeaye/ncurses-rs,"https://github.com/jeaye/ncurses-rs/issues/172, https://github.com/RustSec/advisory-db/issues/106",,,,,
CVE-2019-15552,进行中,https://github.com/sile/libflate,https://github.com/sile/libflate/issues/35,ffeff7c65deac5a6f886db2a59bcae4e420e4706,,,,
CVE-2019-15551,完成,https://github.com/servo/rust-smallvec,https://github.com/servo/rust-smallvec/issues/149,f96322b9243405cc82701cc73f1b19313b413ab4,,1.57,,
CVE-2019-15554,进行中,https://github.com/servo/rust-smallvec,https://github.com/servo/rust-smallvec/issues/149,,,,,
CVE-2019-15553,完成,https://github.com/Gilnaa/memoffset,https://github.com/Gilnaa/memoffset/issues/9,9a7d4664aaf2e75d457c39140ee67f3a4813811e,31a8de9c2f9b096352c4df3877aa8d3df5b73d07,1.85.0,,
CVE-2018-20991,完成,https://github.com/servo/rust-smallvec,https://github.com/servo/rust-smallvec/issues/96,1f4025218c4321ea42ad01d80dd6110def2d86d9,26b249075930b46cfafc70b1d18fd0cb35fd2314,1.57,,在commit中有测试代码
CVE-2019-16882,进行中,https://github.com/Robbepop/string-interner,https://github.com/Robbepop/string-interner/issues/9,04731e101fed08a32942d52790e1c8c6ede61889,ef7a6454baabe7cd3d32b56aefb2768b4be02079,,2021,
CVE-2019-16881,完成,https://github.com/mvdnes/portaudio-rs,https://github.com/mvdnes/portaudio-rs/issues/20,f282e8c9c37b86859f5a3c3f032cedc6b6a650da,8a1f47d6c4a42eba2221db858206afbb84401b97,,,
CVE-2019-16880,完成,https://github.com/strake/linea.rs,https://github.com/strake/linea.rs/issues/2,9d2fba1f76d076478b50446e4738c219516e63d8,4588e13e26c9130335a7ebbf5683a6a0679619b6,,,
CVE-2019-16144,完成,https://github.com/Xudong-Huang/generator-rs,https://github.com/Xudong-Huang/generator-rs/issues/11,25963e871a1b951322f90e4c213472cccb3408f6,,1.73,,
CVE-2019-16139,完成,https://github.com/llogiq/compact_arena,https://github.com/llogiq/compact_arena/issues/22,eb413b3d47baea8e8a0b9ce2ccd8299b354d3b74,,,2018,
CVE-2019-16137,完成,https://github.com/mvdnes/spin-rs,https://github.com/mvdnes/spin-rs/issues/65,33b18f40fef77b22d52b5a623136a68c4f9a6073,0df01c9d0c5d42166dc49e903002f53978ef10e5,1.60,,
CVE-2019-16140,进行中,https://github.com/sagebind/isahc,https://github.com/sagebind/isahc/issues/2,9e9f1fb44114078c000c78c72e691eeb9e7ac260,,,,
CVE-2020-15254,完成,https://github.com/crossbeam-rs/crossbeam,https://github.com/crossbeam-rs/crossbeam/issues/539,be327d581e8434a2ba41b74affc915f42d8abfcd,,1.61,,
CVE-2020-27174,进行中,https://github.com/firecracker-microvm/firecracker,https://github.com/firecracker-microvm/firecracker/issues/2177,,,,,
CVE-2020-35858,进行中,https://github.com/danburkert/prost,https://github.com/danburkert/prost/issues/267,04091d3e745c27590a5f1b7f581793e4159486b5,,,,issue不存在
CVE-2020-35861,进行中,https://github.com/fitzgen/bumpalo,https://github.com/fitzgen/bumpalo/issues/69,,,,,触发代码复杂
CVE-2020-35862,完成,https://github.com/myrrlyn/bitvec,https://github.com/myrrlyn/bitvec/issues/55,b8c2ec36dce7aa57445cafba2c4bbb4ba2d664d0,version=0.17.3,,2021,
CVE-2020-35874,进行中,https://github.com/droundy/internment,https://github.com/droundy/internment/issues/11,,,,,无触发代码
CVE-2020-35876,进行中,https://github.com/spacejam/rio,https://github.com/spacejam/rio/issues/11,,,,,被删除了
CVE-2020-35881,进行中,https://github.com/reem/rust-traitobject,https://github.com/reem/rust-traitobject/issues/7,,,,,无触发代码
CVE-2020-35885,完成,https://github.com/pigeonhands/rust-arch,https://github.com/pigeonhands/rust-arch/issues/2,0c82150105a201036b09e5d4dfdef2b2727476d4,07f707755ae3bfa214654771a3c27d9b82f08ac3,,,
CVE-2020-35888,完成,https://github.com/sjep/array,https://github.com/sjep/array/issues/1,34380d886168061149af0ee47fe07a74b7ebf4e2,,1.47.0,,
CVE-2020-35890,完成,https://github.com/maciejhirsz/ordnung,https://github.com/maciejhirsz/ordnung/issues/8,d5811c82b21ac88e0b931cd27852662308b182f4,,1.46.0,,
CVE-2020-35891,进行中,https://github.com/maciejhirsz/ordnung,https://github.com/maciejhirsz/ordnung/issues/8,,,,,
CVE-2020-35892,完成,https://github.com/nathansizemore/simple-slab,https://github.com/nathansizemore/simple-slab/issues/2,5e0524c1db836e2192e1cd818848d96937c0b587,,,,
CVE-2020-35893,进行中,https://github.com/nathansizemore/simple-slab,https://github.com/nathansizemore/simple-slab/issues/2,5e0524c1db836e2192e1cd818848d96937c0b587,,,,
CVE-2020-35895,完成,https://github.com/arcnmx/stack-rs,https://github.com/arcnmx/stack-rs/issues/4,369e55736f9bd29c37b1712afc2923f4028148c6,,,2018,
CVE-2020-35898,完成,https://github.com/actix/actix-net,https://github.com/actix/actix-net/issues/160,3f733cd056098d5e8de6ae8da40950500edc881e,,,2021,
CVE-2020-35900,进行中,https://github.com/raviqqe/array-queue,https://github.com/raviqqe/array-queue/issues/2,,,1.41.0,,未修复
CVE-2020-35901,完成,https://github.com/actix/actix-web,https://github.com/actix/actix-web/issues/1321,8f9f9348e8163f7dc0ce643ecf2b9d698df41ccc,dede6fef9a50650efdd1ee36b2466911cc1b1950,1.75,,
CVE-2020-35902,完成,https://github.com/actix/actix-net,https://github.com/actix/actix-net/issues/91,c41b5d8dd4235ccca84d0b687996615c0c64d956,,1.71.1,,
CVE-2020-35903,完成,https://github.com/elrnv/dync,https://github.com/elrnv/dync/issues/4,6972f94fe82c281f38f4e5b2aff17f9d73d75bdb,,,2018,
CVE-2020-35924,race condition,https://github.com/mpdn/try-mutex,https://github.com/mpdn/try-mutex/issues/2,,,,,
CVE-2020-13759,未开始,https://github.com/rust-vmm/vm-memory,https://github.com/rust-vmm/vm-memory/issues/93,,,,,
CVE-2020-25016,未开始,https://github.com/kornelski/rust-rgb,https://github.com/kornelski/rust-rgb/issues/35,,,,,
CVE-2020-25795,未开始,https://github.com/bodil/sized-chunks,https://github.com/bodil/sized-chunks/issues/11,,,,,
CVE-2020-25574,未开始,https://github.com/hyperium/http,https://github.com/hyperium/http/issues/352,,,,,
CVE-2021-26305,未开始,https://github.com/hrektts/cdr-rs,https://github.com/hrektts/cdr-rs/issues/10,0e6006de464caa331643f86cd2d9ba3b32b09833,,,,
CVE-2021-26308,未开始,https://github.com/blackbeam/rust-marc,https://github.com/blackbeam/rust-marc/issues/7,6299af0,,,,
CVE-2020-36203,未开始,https://github.com/diwic/reffers-rs,https://github.com/diwic/reffers-rs/issues/7,6dd7ca0d50f2464df708975cdafcfaeeb6d41c66,,,,
CVE-2020-36206,未开始,https://github.com/a1ien/rusb,https://github.com/a1ien/rusb/issues/44,,,,,
CVE-2020-36208,未开始,https://github.com/oliver-giersch/conquer-once,https://github.com/oliver-giersch/conquer-once/issues/3,,,,,
CVE-2020-36210,未开始,https://github.com/mersinvald/autorand-rs,https://github.com/mersinvald/autorand-rs/issues/5,,,,,
CVE-2020-36211,未开始,https://github.com/Devolutions/gfwx-rs,https://github.com/Devolutions/gfwx-rs/issues/7,,,,,
CVE-2020-36215,未开始,https://github.com/AdrienChampion/hashconsing,https://github.com/AdrienChampion/hashconsing/issues/1,,,,,
CVE-2020-36216,未开始,https://github.com/petabi/eventio,https://github.com/petabi/eventio/issues/33,,,,,
CVE-2020-36217,未开始,https://github.com/Xudong-Huang/may,https://github.com/Xudong-Huang/may/issues/88,,,,,
CVE-2020-36220,未开始,https://github.com/video-audio/va-ts,https://github.com/video-audio/va-ts/issues/4,,,,,
CVE-2021-25900,未开始,https://github.com/servo/rust-smallvec,https://github.com/servo/rust-smallvec/issues/252,5757ac500d4e544485d796b542e4e589749c291b,,,,
CVE-2021-25901,未开始,https://github.com/khuey/lazy-init,https://github.com/khuey/lazy-init/issues/9,,,,,
CVE-2021-25905,未开始,https://github.com/Enet4/bra-rs,https://github.com/Enet4/bra-rs/issues/1,aabf5562f8c6374ab30f615b28e0cff9b5c79e5f,,,,
CVE-2021-25906,未开始,https://github.com/liebharc/basic_dsp,https://github.com/liebharc/basic_dsp/issues/47,,,,,
CVE-2021-25907,未开始,https://github.com/strake/containers.rs,https://github.com/strake/containers.rs/issues/2,,,,,
CVE-2021-25908,未开始,https://github.com/cogciprocate/ocl,https://github.com/cogciprocate/ocl/issues/194,,,,,
CVE-2018-25024,未开始,https://github.com/actix/actix-web,https://github.com/actix/actix-web/issues/289,,,,,
CVE-2018-25025,未开始,https://github.com/actix/actix-web,https://github.com/actix/actix-web/issues/289,,,,,
CVE-2018-25026,未开始,https://github.com/actix/actix-web,https://github.com/actix/actix-web/issues/289,,,,,
CVE-2020-36511,未开始,https://github.com/hinaria/bite,https://github.com/hinaria/bite/issues/1,,,,,
CVE-2020-36512,未开始,https://github.com/carllerche/buffoon,https://github.com/carllerche/buffoon/issues/2,,,,,
CVE-2020-36513,未开始,https://github.com/netvl/acc_reader,https://github.com/netvl/acc_reader/issues/1,,,,,
CVE-2020-36514,未开始,https://github.com/netvl/acc_reader,https://github.com/netvl/acc_reader/issues/1,,,,,
CVE-2021-45680,未开始,https://github.com/Eolu/vec-const,https://github.com/Eolu/vec-const/issues/1#issuecomment-898908241,,,,,
CVE-2021-45681,未开始,https://github.com/Connicpu/com-impl,https://github.com/Connicpu/com-impl/issues/1,,,,,
CVE-2021-45682,未开始,https://github.com/Hexilee/BronzeDB,https://github.com/Hexilee/BronzeDB/issues/1,,,,,
CVE-2021-45683,未开始,https://github.com/binast/binjs-ref,https://github.com/binast/binjs-ref/issues/460,,,,,
CVE-2021-45684,未开始,https://github.com/sunrise-choir/flumedb-rs,https://github.com/sunrise-choir/flumedb-rs/issues/10,1b643df85ca4a56f7d96105a9eb35e1b917ee488,,,,
CVE-2021-45685,未开始,https://github.com/frankmcsherry/columnar,https://github.com/frankmcsherry/columnar/issues/6,,,,,
CVE-2021-45688,未开始,https://github.com/ash-rs/ash,"https://github.com/ash-rs/ash/issues/354, https://github.com/MaikKlein/ash/issues/354",2c98b6f384a017de031698bd623551a45f24c8f9,,,,
CVE-2021-45689,未开始,https://github.com/gfx-rs/gfx,https://github.com/gfx-rs/gfx/issues/3567,,,,,
CVE-2021-45690,未开始,https://github.com/otake84/messagepack-rs,https://github.com/otake84/messagepack-rs/issues/2,,,,,
CVE-2021-45691,未开始,https://github.com/otake84/messagepack-rs,https://github.com/otake84/messagepack-rs/issues/2,,,,,
CVE-2021-45692,未开始,https://github.com/otake84/messagepack-rs,https://github.com/otake84/messagepack-rs/issues/2,,,,,
CVE-2021-45693,未开始,https://github.com/otake84/messagepack-rs,https://github.com/otake84/messagepack-rs/issues/2,,,,,
CVE-2021-45694,未开始,https://github.com/dyule/rdiff,https://github.com/dyule/rdiff/issues/3,,,,,
CVE-2021-45703,未开始,https://github.com/tectonic-typesetting/tectonic,https://github.com/tectonic-typesetting/tectonic/issues/752,cdff034e6d93cdfdafd13d8c6956e22fa5a57b79,,,,
CVE-2021-45704,未开始,https://github.com/metrics-rs/metrics,https://github.com/metrics-rs/metrics/issues/190,8e6daab,,,,
CVE-2021-45707,未开始,https://github.com/nix-rust/nix,https://github.com/nix-rust/nix/issues/1541,,,,,
CVE-2021-45709,未开始,https://github.com/shadowsocks/crypto2,https://github.com/shadowsocks/crypto2/issues/27,,,,,
CVE-2021-45713,未开始,https://github.com/rusqlite/rusqlite,https://github.com/rusqlite/rusqlite/issues/1048,30f8c8c502675011603c4d066396bf317fd49e71,,,,
CVE-2021-45714,未开始,https://github.com/rusqlite/rusqlite,https://github.com/rusqlite/rusqlite/issues/1048,,,,,
CVE-2021-45715,未开始,https://github.com/rusqlite/rusqlite,https://github.com/rusqlite/rusqlite/issues/1048,,,,,
CVE-2021-45716,未开始,https://github.com/rusqlite/rusqlite,https://github.com/rusqlite/rusqlite/issues/1048,,,,,
CVE-2021-45717,未开始,https://github.com/rusqlite/rusqlite,https://github.com/rusqlite/rusqlite/issues/1048,,,,,
CVE-2021-45718,未开始,https://github.com/rusqlite/rusqlite,https://github.com/rusqlite/rusqlite/issues/1048,,,,,
CVE-2021-45719,未开始,https://github.com/rusqlite/rusqlite,https://github.com/rusqlite/rusqlite/issues/1048,,,,,
CVE-2021-45720,未开始,https://github.com/jeromefroe/lru-rs,https://github.com/jeromefroe/lru-rs/issues/120,,,,,
CVE-2021-45686,未开始,https://github.com/jblondin/csv-sniffer,https://github.com/jblondin/csv-sniffer/issues/1,,,,,
CVE-2018-25023,未开始,https://github.com/servo/rust-smallvec,https://github.com/servo/rust-smallvec/issues/126,e64afc8c473d43e375ab42bd33db2d0d4ac4e41b,,,,
CVE-2021-27376,未开始,https://github.com/smol-rs/nb-connect,https://github.com/smol-rs/nb-connect/issues/1,,,,,
CVE-2021-27377,未开始,https://github.com/YottaDB/Lang,https://gitlab.com/YottaDB/Lang/YDBRust/-/issues/40,,,,,
CVE-2021-26951,未开始,https://github.com/tafia/calamine,https://github.com/tafia/calamine/issues/199,,,,,
CVE-2021-26952,未开始,https://github.com/andrewhickman/ms3d,https://github.com/andrewhickman/ms3d/issues/1,599313b,,,,
CVE-2021-26954,未开始,https://github.com/qwertz19281/rust_utils,https://github.com/qwertz19281/rust_utils/issues/3,20cb73d,,,,
CVE-2021-26957,未开始,https://github.com/RustSec/advisory-db,https://github.com/RustSec/advisory-db/issues/653,,,,,
