cve_id,status,repo_url,issues,commits_sha,commits_sha_begin,std_version,edition,备注
CVE-2021-26953,未开始,https://github.com/bodoni/postscript,https://github.com/bodoni/postscript/issues/1,8026286,,,,
CVE-2021-29930,未开始,https://github.com/ibabushkin/arenavec,https://github.com/ibabushkin/arenavec/issues/1,,,,,
CVE-2021-29931,未开始,https://github.com/ibabushkin/arenavec,https://github.com/ibabushkin/arenavec/issues/1,,,,,
CVE-2021-29933,未开始,https://github.com/rphmeier/insert_many,https://github.com/rphmeier/insert_many/issues/1,,,,,
CVE-2021-29934,未开始,https://github.com/uutils/coreutils,https://github.com/uutils/coreutils/issues/1729,5935876f38498b0c1f657d031171eb17028def6f,,,,
CVE-2021-29935,未开始,https://github.com/SergioBenitez/Rocket,https://github.com/SergioBenitez/Rocket/issues/1534,e325e2fce4d9f9f392761e9fb58b418a48cef8bb,,,,
CVE-2021-29936,未开始,https://github.com/charles-r-earp/adtensor,https://github.com/charles-r-earp/adtensor/issues/4,,,,,
CVE-2021-29937,未开始,https://github.com/Yoric/telemetry.rs,https://github.com/Yoric/telemetry.rs/issues/45,2820cf12f2e08645fd6d1f15b4a90a54d6082a81,,,,
CVE-2021-29938,未开始,https://github.com/gnzlbg/slice_deque,https://github.com/gnzlbg/slice_deque/issues/90,,,,,
CVE-2021-29939,未开始,https://github.com/Alexhuszagh/rust-stackvector,https://github.com/Alexhuszagh/rust-stackvector/issues/2,,,,,
CVE-2021-29940,未开始,https://github.com/gretchenfrage/through,https://github.com/gretchenfrage/through/issues/1,,,,,
CVE-2021-29941,未开始,https://github.com/tiby312/reorder,https://github.com/tiby312/reorder/issues/1,,,,,
CVE-2021-29942,未开始,https://github.com/tiby312/reorder,https://github.com/tiby312/reorder/issues/1,,,,,
CVE-2021-28306,未开始,https://github.com/MoAlyousef/fltk-rs,https://github.com/MoAlyousef/fltk-rs/issues/519,,,,,
CVE-2021-28308,未开始,https://github.com/MoAlyousef/fltk-rs,https://github.com/MoAlyousef/fltk-rs/issues/519,,,,,
CVE-2021-28027,未开始,https://github.com/tprodanov/bam,https://gitlab.com/tprodanov/bam/-/issues/4,,,,,
CVE-2021-28028,未开始,https://github.com/antonmarsden/toodee,https://github.com/antonmarsden/toodee/issues/13,ced70c172486fb4827c172cd8238053df3d1dcdb,,,,
CVE-2021-28030,未开始,https://github.com/bodoni/truetype,https://github.com/bodoni/truetype/issues/11,,,,,
CVE-2021-28031,未开始,https://github.com/okready/scratchpad,https://github.com/okready/scratchpad/issues/1,891561bea,,,,
CVE-2021-28032,未开始,https://github.com/bennetthardwick/nano-arena,https://github.com/bennetthardwick/nano-arena/issues/1,6b83f9d0708337a9f8b709c1624a8587021ceba2,,,,
CVE-2021-28034,未开始,https://github.com/thepowersgang/stack_dst-rs,https://github.com/thepowersgang/stack_dst-rs/issues/5,2a4d538,,,,
CVE-2021-28035,未开始,https://github.com/thepowersgang/stack_dst-rs,https://github.com/thepowersgang/stack_dst-rs/issues/5,2a4d538,,,,
CVE-2021-28036,未开始,https://github.com/quinn-rs/quinn,https://github.com/quinn-rs/quinn/issues/968,,,,,
CVE-2021-28033,未开始,https://github.com/wwylele/byte-struct-rs,https://github.com/wwylele/byte-struct-rs/issues/1,a535678377de12bc6bc22620c5f59bcc1369f76f,,,,
CVE-2021-28029,未开始,https://github.com/antonmarsden/toodee,https://github.com/antonmarsden/toodee/issues/13,,,,,
CVE-2021-31919,未开始,https://github.com/djkoloski/rkyv,https://github.com/djkoloski/rkyv/issues/113,9c65ae9c2c67dd949b5c3aba9b8eba6da802ab7e,,,,
CVE-2021-31162,未开始,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/83618,,,,,
CVE-2015-20001,未开始,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/25842,,,,,
CVE-2020-36317,未开始,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/78498,,,,,
CVE-2020-36318,未开始,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/79808,,,,,
CVE-2021-28879,未开始,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/82282,,,,,
CVE-2021-28878,rust-lang,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/82291,"
c1bfb9a",2371914,2021-3-6,,
CVE-2021-28876,rust-lang,https://github.com/rust-lang/rust,https://github.com/rust-lang/rust/issues/81740,86a4b27475aab52b998c15f5758540697cc9cff0,,2022-2-13,,
CVE-2021-30454,完成,https://github.com/SolraBizna/outer_cgi,https://github.com/SolraBizna/outer_cgi/issues/1,dd59b3066e616a08e756f72de8dc3ab11b7036c4,9a7de8af5b54fccfea8f33001c32cecada06a79a,,,issue 中有PoC (Rudra)
CVE-2021-30455,进行中,https://github.com/andrewhickman/id-map,https://github.com/andrewhickman/id-map/issues/3,,,,,
CVE-2021-30457,进行中,https://github.com/andrewhickman/id-map,https://github.com/andrewhickman/id-map/issues/3,,,,,
CVE-2021-30456,进行中,https://github.com/andrewhickman/id-map,https://github.com/andrewhickman/id-map/issues/3,,,,,
CVE-2021-31996,进行中,https://github.com/AbrarNitk/algorithmica,https://github.com/AbrarNitk/algorithmica/issues/1,,,1.50.0,,无修复版本
CVE-2020-36432,进行中,https://github.com/dvshapkin/alg-ds,https://gitlab.com/dvshapkin/alg-ds/-/issues/1,,,,,
CVE-2020-36434,非rust,https://github.com/FillZpp/sys-info-rs,https://github.com/FillZpp/sys-info-rs/issues/63,,,,,
CVE-2020-36435,完成,https://github.com/RusPiRo/ruspiro-singleton,https://github.com/RusPiRo/ruspiro-singleton/issues/10,b0d2bd20eb40b9cbc2958b981ba2dcd9e6f9396e,,,,
CVE-2020-36436,完成,https://github.com/udoprog/unicycle,https://github.com/udoprog/unicycle/issues/8,7ca9199793ab5529332dd8b2a04aca257c17f7c0,,,,issue 中有PoC (Rudra)
CVE-2020-36437,完成,https://github.com/longshorej/conqueue,https://github.com/longshorej/conqueue/issues/9,1e462c32e7933821ddb26dc49fd4ffa5aeca97b8,,,,issue 中有PoC (Rudra)
CVE-2020-36438,完成,https://github.com/KizzyCode/tiny_future-rust,https://github.com/KizzyCode/tiny_future/issues/1,c7919199a0f6d1ce0e3c33499d1b37f862c990e4,,,,issue 中有PoC (Rudra)
CVE-2020-36439,完成,https://github.com/kvark/ticketed_lock,https://github.com/kvark/ticketed_lock/issues/7,a986a9335d591fa5c826157d1674d47aa525357f,,,,issue 中有PoC (Rudra)
CVE-2020-36440,完成,https://github.com/mvertescher/libsbc-rs,https://github.com/mvertescher/libsbc-rs/issues/4,a34d6e1,,,,issue 中有PoC (Rudra)
CVE-2020-36441,完成,https://github.com/SonicFrog/abox,https://github.com/SonicFrog/abox/issues/1,34c2b9e,,,,issue 中有PoC (Rudra)
CVE-2020-36442,完成,https://github.com/maciejhirsz/beef,https://github.com/maciejhirsz/beef/issues/37,84ee8a3804afcde1020eae3104095dbfeadb22fc,,,,issue 中有PoC (Rudra)
CVE-2020-36443,完成,https://github.com/libp2p/rust-libp2p,https://github.com/libp2p/rust-libp2p/issues/1932,5ba266a853bc8232993c84fe736cb87241f95060,,,,issue 中有PoC (Rudra)
CVE-2020-36444,完成,https://github.com/google/rust-async-coap,https://github.com/google/rust-async-coap/issues/33,ef4aa05cdd3b81ae9f8a42acd211e95530b1ab7c,,,,issue 中有PoC (Rudra)
CVE-2020-36445,完成,https://github.com/krl/convec,https://github.com/krl/convec/issues/2,88b86e290c7913a42c69bb6fcfc9e7eb585f4dae,,,,issue 中有PoC (Rudra)
CVE-2020-36446,完成,https://github.com/kitsuneninetails/signal-rust,https://github.com/kitsuneninetails/signal-rust/issues/2,5ded23d4b13bbcdb1bae4267379afffa326a1ef5,,,,issue 中有PoC (Rudra)
CVE-2020-36452,进行中,https://github.com/L117/array-tools,https://github.com/L117/array-tools/issues/2,,,,,仓库404
CVE-2020-36464,完成,https://github.com/japaric/heapless,https://github.com/japaric/heapless/issues/181,4ac126e54c7e90dd075f7c44a5347a3c7f4efec8,,,2018,issue 中有PoC
CVE-2020-36465,完成,https://github.com/fizyk20/generic-array,https://github.com/fizyk20/generic-array/issues/98,100b0f6b15fdd2a9ba19c5ab7ea63a19022d1cd2,,1.41.0,,commit 有测试代码
CVE-2021-38188,完成,https://github.com/icedland/iced,https://github.com/icedland/iced/issues/168,3c607a003e03b773108401d109167d1840487dce,,,2018,"测试代码比较复杂：			const_assert_eq!(Register::ES as u32 + 1, Register::CS as u32);"
CVE-2021-38190,完成,https://github.com/dimforge/nalgebra,https://github.com/dimforge/nalgebra/issues/883,a803271fcce75b7c151e92aa099dfa546db4adc5,,,2018,有测试代码：https://github.com/dimforge/nalgebra/commit/5bff5368bf38ddfa31416e4ae9897b163031a513#diff-17bb262f651111544c3b0f3fa61eb40e19f9f5c38904a520975fe822dd117989R43
CVE-2021-38192,完成,https://github.com/tokio-rs/prost,https://github.com/tokio-rs/prost/issues/438,59f2a7311dd6540696bfd0145f5281ce495f4385,,,,有PoC
CVE-2022-2274,进行中,https://github.com/openssl/openssl,https://github.com/openssl/openssl/issues/18625,,,,,硬件相关
CVE-2020-22429,进行中,https://github.com/redox-os/relibc,https://gitlab.redox-os.org/redox-os/relibc/issues/159,,,,,代码在gitlab，有文本描述如何实现，但暂时未找到commit信息
CVE-2023-36184,恶意输入问题,https://github.com/MystenLabs/sui,https://github.com/move-language/move/issues/1059,8b681515c0cf435df2a54198a28ab4ef574d202b,,,,预防DoS 攻击
CVE-2023-41051,safe  转 unsafe,https://github.com/rust-vmm/vm-memory,https://github.com/rust-vmm/vm-memory/issues/250,aff1dd4a5259f7deba56692840f7a2d9ca34c9c8,,,,提到某些方法可能需要标注unsafe，可能不适合
CVE-2024-27308,完成,https://github.com/tokio-rs/mio,https://github.com/tokio-rs/tokio/issues/6369,90d4fe00df870acd3d38f3dc4face9aacab8fbb9,,,2021,有完整PoC
CVE-2017-1000430,完成,https://github.com/alicemaz/rust-base64,https://github.com/marshallpierce/rust-base64/issues/28,24ead980daf11ba563e4fb2516187a56a71ad319,,,2015,commit中有测试代码，可尝试构建
CVE-2018-20998,完成,https://github.com/arrayfire/arrayfire-rust,https://github.com/arrayfire/arrayfire-rust/issues/176,a5256f3e5e23b83eaad69699e0b04653aba04fb8,,,2018,
CVE-2018-21000,完成,https://github.com/nabijaczleweli/safe-transmute-rs,,a134e06d740f9d7c287f74c0af2cd06206774364,,,,无测试代码，但逻辑较为简单，可手动复现
CVE-2018-20992,进行中,https://github.com/ruuda/claxon,,8f28ec275e412dd3af4f3cda460605512faf332c,,,,
CVE-2018-25001,完成,https://github.com/jnqnfe/pulse-binding-rust,https://github.com/jnqnfe/pulse-binding-rust/commit/9e31c82d71749619387cb9d0c9698134d05b28c9#diff-371fd6e2078ef2e15bf9f073bf7bcf07b5e4a8c6233b1c81e55a3d3480d0471eL273,9e31c82d71749619387cb9d0c9698134d05b28c9,,,,无版本信息，commit中有测试代码
CVE-2019-25001,恶意输入问题,https://github.com/pyfisch/cbor,,1aec4f9d71855dbfb223fa61ca60260400cc5d5f,,,,
CVE-2020-35866,进行中,https://github.com/rusqlite/rusqlite,,c9ef5bd63cad5c0c123344c072b490a1a9bcbe1f,,,,加上unsafe 用于标识 unsound
CVE-2020-35870,进行中,https://github.com/rusqlite/rusqlite,,2ef3628dac35aeba0a97d5fb3a57746b4e1d62b3,,,,
CVE-2020-35873,进行中,https://github.com/rusqlite/rusqlite,,ac30e169ae51b262bc8cf7026469851ce39b23c6,,,,
CVE-2020-35917,完成,https://github.com/PyO3/pyo3,https://github.com/PyO3/pyo3/pull/1297,8f81f595dd770b586c7ca7195b42004a6c976eb9,,,2018,从 safe 转到 unsafe
CVE-2020-35923,完成,https://github.com/reem/rust-ordered-float,https://github.com/reem/rust-ordered-float/pull/71,da4a8dd49300740a434c095a9c4b408d2415cc08,,,,不依赖std
CVE-2021-43790,进行中,https://github.com/bytecodealliance/lucet,,7c7757c772fb709c61b1442bcc1e1fbee97bf4a8,,,,
CVE-2021-45702,safe 漏洞问题,https://github.com/tremor-rs/tremor-runtime,,1a2efcdbe68e5e7fd0a05836ac32d2cde78a0b2e,,,,
CVE-2021-32629,safe 漏洞问题,https://github.com/bytecodealliance/wasmtime,,95559c01aaa7c061088a433040f31e8291fb09d0,,,,
CVE-2021-29511,safe 漏洞问题,https://github.com/rust-blockchain/evm,,19ade858c430ab13eb562764a870ac9f8506f8dd,,,,
CVE-2021-3520,非rust,https://github.com/lz4/lz4,,8301a21773ef61656225e264f4f06ae14462bca7,,,,
CVE-2021-3543,非rust,https://github.com/aws/aws-nitro-enclaves-cli,,1d0307fd82653b6b6aa1dcb1b3e34321d18ea900,,,,
CVE-2021-39218,进行中,https://github.com/bytecodealliance/wasmtime,,398a73f0dd862dbe703212ebae8e34036a18c11c,,,,
CVE-2021-39216,进行中,https://github.com/bytecodealliance/wasmtime,,101998733b74624cbd348a2366d05760b40181f3,,,,
CVE-2021-39228,进行中,https://github.com/tremor-rs/tremor-runtime,,1a2efcdbe68e5e7fd0a05836ac32d2cde78a0b2e,,,,
CVE-2022-21685,进行中,https://github.com/paritytech/frontier,,8a93fdc6c9f4eb1d2f2a11b7ff1d12d70bf5a664,,,,
CVE-2022-39392,进行中,https://github.com/bytecodealliance/wasmtime,,e60c3742904ccbb3e26da201c9221c38a4981d72,,,,
CVE-2022-39394,进行中,https://github.com/bytecodealliance/wasmtime,,5b6d5e78de106503b3b9add218bb3d2b1d63c493,,,,
CVE-2022-23523,进行中,https://github.com/rust-vmm/linux-loader,,a44f152da4f38c538ed492b1efa8515be2047db2,,,,
CVE-2022-23636,进行中,https://github.com/bytecodealliance/wasmtime,,886ecc562040bef61faf19438c22285c2d62403a,,,,
CVE-2022-24791,进行中,https://github.com/bytecodealliance/wasmtime,,666c2554ea0e1728c35aa41178cf235920db888a,,,,
CVE-2021-3743,非rust,https://github.com/torvalds/linux,,7e78c597c3ebfd0cb329aa09a838734147e4f117,,,,
CVE-2022-31146,进行中,https://github.com/bytecodealliance/wasmtime,,2ba4bce5cc719e5a74e571a534424614e62ecc41,,,2021,
CVE-2022-25903,完成,https://github.com/locka99/opcua,https://github.com/locka99/opcua/issues/212,e75dada28a40c3fefc4aeee4cdc272e1b748f8dd,,,2018,
CVE-2022-36008,进行中,https://github.com/paritytech/frontier,,fff8cc43b7756ce3979a38fc473f38e6e24ac451,,,2021,
CVE-2022-35922,进行中,https://github.com/websockets-rs/rust-websocket,,cbf6e9983e839d2ecad86de8cd1b3f20ed43390b,,,2018,
CVE-2022-36086,进行中,https://github.com/rust-osdev/linked-list-allocator,,013b0758643943e8df5b17bbb495460ff47e8bbf,,,,
CVE-2023-28448,进行中,https://github.com/firecracker-microvm/versionize,,a57a051ba006cfa3b41a0532f484df759e008d47,,,,
CVE-2023-26489,非rust,https://github.com/bytecodealliance/wasmtime,,63fb30e4b4415455d47b3da5a19d79c12f4f2d1f,,,,
CVE-2023-4863,非rust,https://github.com/webmproject/libwebp,,902bc9190331343b2017211debcec8d2ab87e17a,,,,
CVE-2024-27284,进行中,https://github.com/Metaswitch/cassandra-rs,,ae054dc8044eac9c2c7ae2b1ab154b53ca7f8df7,,,2018,
CVE-2024-28123,进行中,https://github.com/wasmi-labs/wasmi,,f7b3200e9f3dc9e2cbca966cb255c228453c792f,,,2021,
CVE-2024-44073,进行中,https://github.com/rust-bitcoin/rust-miniscript,,5b0f5e3417f027a22b066debf825dbe6644b575b,,,2018,